,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
0,0.05289792045544398,0.5230352303523035,-0.04103967168262654,-0.5885867325916769,-0.0434235368156073,-0.06595744680851064
1,-0.39084367834268996,0.5439024390243903,0.1701567925918131,-0.2696744952616399,0.08642752255087056,0.08936170212765958
2,-0.44650905353048154,0.408130081300813,-0.028096390613490476,-0.13720642768850433,0.1332074680092301,2.2411347517730498
3,0.10002372104056298,-0.6233062330623306,-0.39250762916973586,0.6866501854140915,-0.49800713236836586,0.09361702127659574
4,0.8393294852534198,-0.05230352303523035,-0.07923813532568663,0.1738772146683148,-0.2315921963499056,1.29822695035461
5,-0.20455443978809204,0.333739837398374,-0.29727454488056404,-0.4954676555418212,-0.2278162366268093,-0.025886524822695035
6,0.009962837036451332,-0.3518970189701897,-0.1027044091339577,-0.5337865677791512,0.05433186490455213,-0.34716312056737586
7,-0.34956906776310587,-0.11382113821138211,0.1552141429022414,-0.2888339513803049,0.09230123767568701,0.36950354609929076
8,-0.4773464062623547,-0.2910569105691057,-0.18509944228138484,-0.5451174289245982,-0.24438850430039857,-0.274468085106383
9,-0.47394639044832765,0.717750677506775,1.1501631063874567,-0.3939019365471776,0.9532200545416405,0.20354609929078013
10,-0.682691547402546,-0.053252032520325204,0.5285699252867515,0.2737948084054388,0.6494650723725613,0.07801418439716312
11,0.09061437495058117,-0.6330623306233062,-0.36072819109754817,-0.3401318500206016,-0.4891965596811412,-0.36418439716312057
12,1.5587886455285838,0.8838753387533875,0.40050510365147846,-0.5735475896168108,0.20977554017201594,0.498936170212766
13,0.728789436229936,0.05582655826558266,0.7398716194885826,0.004944375772558714,0.802601216698133,-0.32695035460992905
14,1.0004744208112595,0.4971544715447154,0.4356518994001894,-0.5721054800164812,0.4566813509544787,0.22836879432624113
15,-0.13813552621174982,-0.6344173441734418,-0.4345996001262759,-0.5508858673259168,-0.40213971050975456,-0.3943262411347518
16,-0.8681900846050447,0.4092140921409214,0.4388087972219299,-0.6050679851668727,0.34130480385986994,-0.1574468085106383
17,-0.4842255080256187,0.0489159891598916,-0.5280437756497948,-0.45982694684796044,-0.5267463813719321,1.0475177304964538
18,0.5219419625207559,0.07195121951219512,0.22603388403662,-0.17840955912649362,-0.02391441157960982,0.5875886524822695
19,-0.3336759705859097,-0.447289972899729,0.1592128801431127,-0.49484960857025134,-0.07614852108244179,-0.3627659574468085
20,0.43852296987427847,-0.17303523035230353,-0.35241502683363146,-0.41306139266584263,-0.1304803859869939,0.2127659574468085
21,-0.5086581798054874,-0.6673441734417345,-0.625170998632011,0.06427688504326329,-0.5256975036710719,-0.33865248226950356
22,1.524155926306634,-0.525609756097561,-0.36641060717668106,1.3055212196126906,-0.10488777008600797,0.9964539007092199
23,1.1364750533723413,4.15,1.4803746185415132,0.4291306139266584,0.3054331864904552,5.318794326241135
24,0.8418597295801376,0.5392953929539296,0.6146480058928759,-0.032138442521631644,0.33585063981539753,1.5085106382978724
25,0.32932711314936347,-0.2121951219512195,-0.03746185415132063,-0.5912649361351463,0.23536815607300188,-0.5202127659574468
26,-0.1662054242112754,-0.6551490514905149,-0.535620330421972,0.016481252575195716,-0.55359765051395,-0.2450354609929078
27,0.17996362773780344,-0.6765582655826559,-0.5162580237819636,-0.5327564894932015,-0.5833857772183764,-0.3567375886524823
28,-0.6236261564007275,1.9902439024390244,1.8947700726086498,-0.3941079522043675,1.2005454164044473,1.3056737588652483
29,2.4581323634063414,-0.5008130081300813,-0.5621382721245922,-0.3854552946023898,-0.3721418082651563,-0.24858156028368794
30,0.5388629714556812,-0.2962059620596206,0.3321056508471009,-0.396168108776267,-0.15670232850849591,0.5102836879432624
31,-0.7423104293508342,-0.19742547425474255,-0.5069977901715248,-0.20251339101771734,-0.43234738829452485,-0.19113475177304964
32,0.7616035423420574,-0.6067750677506775,-0.5329895822371883,-0.5778739184177998,-0.4117893853576673,-0.39680851063829786
33,1.4018344271368703,-0.13685636856368563,-0.06576870461959382,0.6302018953440461,-0.5286343612334802,-0.15638297872340426
34,-0.8300782794338578,-0.5172086720867208,-0.5986530569293907,-0.5451174289245982,-0.5030417453324942,-0.400354609929078
35,-0.8944413694947418,-0.041327913279132794,0.3304219720088393,-0.4610630407911001,0.28487518355359764,-0.38581560283687943
36,1.419704277694315,-0.1943089430894309,-0.2654951068083763,-0.2764730119489081,-0.42353681560730017,1.1
37,0.2504941883450621,0.6449864498644986,0.47627065137325053,-0.23712402142562836,0.7604363331235577,-0.2872340425531915
38,-0.5858306317703803,1.3459349593495935,0.9216037040934442,-0.6258755665430573,0.8548353262009649,-0.38687943262411345
39,3.491658100735352,-0.7101626016260163,-0.7417657581816268,1.4278945199835187,-0.5598909167191105,0.49361702127659574
40,0.9508183758994228,-0.1983739837398374,-0.3361043880879722,1.326534816646065,-0.3641703377386197,1.5390070921985815
41,0.5674072902664663,-0.37005420054200544,-0.20993370514574344,-0.2138442521631644,-0.06419131529263687,0.4531914893617021
42,-0.09093065549142089,0.23834688346883467,0.7376617910133642,-0.5939431396786156,0.8428781204111601,-0.524113475177305
43,-0.8990274373369178,0.7180216802168021,1.688624644848995,-0.47053976102183764,1.394587791063562,-0.5148936170212766
44,-0.18423341503913973,0.1668021680216802,0.26517941702620224,-0.5212196126905645,0.3643801132787917,-0.5173758865248227
45,-0.539179251996521,2.2016260162601626,1.4290224139745344,-0.2742068397198187,0.9381162156492553,1.227304964539007
46,-0.703486992962758,1.1210027100271003,1.4736399031884668,-0.28903996703749485,0.8204321376127544,-0.02553191489361702
47,2.5670910097256265,6.56680216802168,5.011049142376092,0.9705397610218377,4.466121250262219,1.7521276595744681
48,-0.038032735035976914,0.048238482384823846,0.3069556982005682,-0.5123609394313968,0.4698972099853157,-0.01702127659574468
49,-0.5561002609314462,2.115989159891599,2.2066715773966115,-0.2622579316028018,2.2450178309209146,-0.1280141843971631
50,-0.45315094488811575,-0.6369918699186992,-0.6283278964537514,0.16254635352286773,-0.47661002727082025,0.22624113475177304
